#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-server.in
#
amqp==5.0.2               # via kombu
asgiref==3.3.0            # via channels, daphne, django
attrs==20.3.0             # via automat, jsonschema, service-identity, twisted
autobahn==21.2.1          # via daphne
automat==20.2.0           # via twisted
billiard==3.6.3.0         # via celery
boto3==1.16.13            # via -r requirements-server.in
botocore==1.19.13         # via boto3, s3transfer
celery==5.0.2             # via -r requirements-server.in
certifi==2020.11.8        # via requests
cffi==1.14.5              # via cryptography
chainmap==1.0.3           # via -r requirements-server.in
channels==3.0.3           # via -r requirements-server.in
chardet==3.0.4            # via requests
click-didyoumean==0.0.3   # via celery
click-repl==0.1.6         # via celery
click==7.1.2              # via celery, click-didyoumean, click-repl
configparser==5.0.1       # via -r requirements-server.in
constantly==15.1.0        # via twisted
coreapi==2.3.3            # via -r requirements-server.in, drf-yasg
coreschema==0.0.4         # via coreapi, drf-yasg
cryptography==3.4.5       # via autobahn, pyopenssl, service-identity
daphne==3.0.1             # via -r requirements-server.in, channels
decorator==4.4.2          # via ipython, traitlets
django-cleanup==5.1.0     # via -r requirements-server.in
django-filter==2.4.0      # via -r requirements-server.in
django-model-utils==4.0.0  # via -r requirements-server.in
django-storages==1.10.1   # via -r requirements-server.in
django==3.0.11            # via -r requirements-server.in, channels, django-filter, django-model-utils, django-storages, djangorestframework, djangorestframework-simplejwt, drf-yasg
djangorestframework-simplejwt==4.4.0  # via -r requirements-server.in
djangorestframework==3.12.2  # via -r requirements-server.in, djangorestframework-simplejwt, drf-yasg
drf-yasg==1.20.0          # via -r requirements-server.in
hyperlink==21.0.0         # via autobahn, twisted
idna==2.10                # via hyperlink, requests, twisted
importlib-metadata==2.0.0  # via jsonpickle
incremental==17.5.0       # via twisted
inflection==0.5.1         # via drf-yasg
ipython-genutils==0.2.0   # via traitlets
ipython==5.10.0           # via -r requirements-server.in
itypes==1.2.0             # via coreapi
jinja2==2.11.2            # via coreschema
jmespath==0.10.0          # via boto3, botocore
jsonpickle==1.4.1         # via -r requirements-server.in
jsonschema==3.2.0         # via -r requirements-server.in
kombu==5.0.2              # via celery
markdown==3.3.3           # via -r requirements-server.in
markupsafe==1.1.1         # via jinja2
packaging==20.4           # via drf-yasg
pathlib2==2.3.5           # via -r requirements-server.in
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prompt-toolkit==1.0.18    # via click-repl, ipython
ptyprocess==0.6.0         # via pexpect
pyasn1-modules==0.2.8     # via service-identity
pyasn1==0.4.8             # via pyasn1-modules, service-identity
pycparser==2.20           # via cffi
pygments==2.5.2           # via ipython
pyhamcrest==2.0.2         # via twisted
pyjwt==1.7.1              # via djangorestframework-simplejwt
pymysql==0.10.1           # via -r requirements-server.in
pyopenssl==20.0.1         # via twisted
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
python-dateutil==2.8.1    # via botocore
pytz==2020.4              # via celery, django
requests==2.24.0          # via coreapi
ruamel.yaml.clib==0.2.2   # via ruamel.yaml
ruamel.yaml==0.16.12      # via drf-yasg
s3transfer==0.3.3         # via boto3
service-identity==18.1.0  # via twisted
simplegeneric==0.8.1      # via ipython
six==1.15.0               # via automat, click-repl, jsonschema, packaging, pathlib2, prompt-toolkit, pyopenssl, python-dateutil, traitlets
sqlalchemy==1.3.20        # via -r requirements-server.in
sqlparse==0.4.1           # via django
traitlets==4.3.3          # via ipython
twisted[tls]==20.3.0      # via daphne
txaio==20.12.1            # via autobahn
uritemplate==3.0.1        # via coreapi, drf-yasg
urllib3==1.25.11          # via botocore, requests
vine==5.0.0               # via amqp, celery
wcwidth==0.2.5            # via prompt-toolkit
whitenoise==5.2.0         # via -r requirements-server.in
zipp==3.4.0               # via importlib-metadata
zope.interface==5.2.0     # via twisted

# The following packages are considered to be unsafe in a requirements file:
# setuptools
